Info 0    [20:27:25.943] Starting TS Server
Info 431  [20:50:57.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 24.1050909999758ms
Info 432  [20:50:57.642] Different program with same set of files
Info 433  [20:50:58.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 434  [20:50:58.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 12.525458998978138ms
Info 435  [20:50:58.870] Different program with same set of files
Info 436  [20:50:59.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [20:50:59.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 11.463020998984575ms
Info 438  [20:50:59.588] Different program with same set of files
Info 439  [20:51:02.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [20:51:02.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 9.356885001063347ms
Info 441  [20:51:02.036] Different program with same set of files
Info 442  [20:51:03.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 443  [20:51:03.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 10.35224200040102ms
Info 444  [20:51:03.818] Different program with same set of files
Info 445  [20:51:06.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 446  [20:51:06.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 18.436417000368237ms
Info 447  [20:51:06.320] Different program with same set of files
Info 448  [20:51:06.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 449  [20:51:06.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 17.387285001575947ms
Info 450  [20:51:06.419] Different program with same set of files
Info 451  [20:51:07.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [20:51:07.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 7.851841000840068ms
Info 453  [20:51:07.105] Different program with same set of files
Info 454  [20:51:27.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 455  [20:51:27.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 13.824625998735428ms
Info 456  [20:51:27.733] Different program with same set of files
Info 457  [20:51:28.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 458  [20:51:28.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 16.26786999963224ms
Info 459  [20:51:28.310] Different program with same set of files
Info 460  [20:51:32.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 461  [20:51:32.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 8.903852000832558ms
Info 462  [20:51:32.208] Different program with same set of files
Info 463  [20:51:41.011] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 464  [20:51:41.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 12.145202999934554ms
Info 465  [20:51:41.024] Different program with same set of files
Info 466  [20:51:41.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 467  [20:51:41.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 13.125414000824094ms
Info 468  [20:51:41.495] Different program with same set of files
Info 469  [20:51:41.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 470  [20:51:41.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 11.969269998371601ms
Info 471  [20:51:41.896] Different program with same set of files
Info 472  [21:14:55.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 473  [21:14:55.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 4.915201000869274ms
Info 474  [21:14:55.357] Different program with same set of files
Info 475  [21:14:58.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 476  [21:14:58.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 15.197543999180198ms
Info 477  [21:14:58.665] Different program with same set of files
Info 478  [21:14:59.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 479  [21:14:59.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 8.997041000053287ms
Info 480  [21:14:59.057] Different program with same set of files
Info 481  [21:15:01.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 482  [21:15:01.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 10.392790999263525ms
Info 483  [21:15:01.671] Different program with same set of files
Info 484  [21:15:01.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 485  [21:15:01.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 15.675165999680758ms
Info 486  [21:15:01.727] Different program with same set of files
Info 487  [21:15:02.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 488  [21:15:02.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 9.667082000523806ms
Info 489  [21:15:02.232] Different program with same set of files
Info 490  [21:15:02.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 491  [21:15:02.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 11.017307000234723ms
Info 492  [21:15:02.584] Different program with same set of files
Info 493  [21:15:03.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [21:15:03.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 11.226089000701904ms
Info 495  [21:15:03.306] Different program with same set of files
Info 496  [21:15:03.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [21:15:03.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 4.807639000937343ms
Info 498  [21:15:03.315] Different program with same set of files
Info 499  [21:15:04.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 500  [21:15:04.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 19.17989000119269ms
Info 501  [21:15:04.081] Different program with same set of files
Info 502  [21:15:04.813] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 503  [21:15:04.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 19.788739999756217ms
Info 504  [21:15:04.833] Different program with same set of files
Info 505  [21:15:05.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 506  [21:15:05.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 10.372057000175118ms
Info 507  [21:15:05.709] Different program with same set of files
Info 508  [21:15:06.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 509  [21:15:06.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 8.462585000321269ms
Info 510  [21:15:06.470] Different program with same set of files
Info 511  [21:15:08.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 512  [21:15:08.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 12.117405999451876ms
Info 513  [21:15:08.532] Different program with same set of files
Info 514  [21:15:09.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 515  [21:15:09.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 18.02068999968469ms
Info 516  [21:15:09.909] Different program with same set of files
Info 517  [21:15:10.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 518  [21:15:10.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 13.246504999697208ms
Info 519  [21:15:10.785] Different program with same set of files
Info 520  [21:15:11.067] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [21:15:11.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 8.587295999750495ms
Info 522  [21:15:11.076] Different program with same set of files
Info 523  [21:15:11.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 524  [21:15:11.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 12.967653999105096ms
Info 525  [21:15:11.414] Different program with same set of files
Info 526  [21:15:11.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 527  [21:15:11.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 7.255975998938084ms
Info 528  [21:15:11.448] Different program with same set of files
Info 529  [21:15:11.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 530  [21:15:11.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 10.019464001059532ms
Info 531  [21:15:11.732] Different program with same set of files
Info 532  [21:15:12.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 533  [21:15:12.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 13.233080999925733ms
Info 534  [21:15:12.335] Different program with same set of files
Info 535  [21:15:12.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 536  [21:15:12.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 9.10767399892211ms
Info 537  [21:15:12.345] Different program with same set of files
Info 538  [21:15:12.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 539  [21:15:12.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 13.378149999305606ms
Info 540  [21:15:12.732] Different program with same set of files
Info 541  [21:15:12.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 542  [21:15:12.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 3.917976999655366ms
Info 543  [21:15:12.766] Different program with same set of files
Info 544  [21:15:17.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 545  [21:15:17.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 12.491721998900175ms
Info 546  [21:15:17.069] Different program with same set of files
Info 547  [21:15:17.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 548  [21:15:17.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 18.127880999818444ms
Info 549  [21:15:17.348] Different program with same set of files
Info 550  [21:15:17.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 551  [21:15:17.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 9.337054999545217ms
Info 552  [21:15:17.670] Different program with same set of files
Info 553  [21:15:17.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 554  [21:15:17.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 6.4126829989254475ms
Info 555  [21:15:17.942] Different program with same set of files
Info 556  [21:15:18.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 557  [21:15:18.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 7.210400000214577ms
Info 558  [21:15:18.761] Different program with same set of files
Info 559  [21:15:22.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 560  [21:15:22.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 10.499565999954939ms
Info 561  [21:15:22.139] Different program with same set of files
Info 562  [21:15:24.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 563  [21:15:24.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 12.008143000304699ms
Info 564  [21:15:24.766] Different program with same set of files
Info 565  [21:15:25.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 566  [21:15:25.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 22.07323499955237ms
Info 567  [21:15:25.222] Different program with same set of files
Info 568  [21:15:33.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 569  [21:15:33.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 13.6691960003227ms
Info 570  [21:15:33.736] Different program with same set of files
Info 571  [21:15:34.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 572  [21:15:34.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 15.575094001367688ms
Info 573  [21:15:34.241] Different program with same set of files
Info 574  [21:15:34.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 575  [21:15:34.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 11.275356000289321ms
Info 576  [21:15:34.978] Different program with same set of files
Info 577  [21:15:35.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 578  [21:15:35.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 10.669177999719977ms
Info 579  [21:15:35.020] Different program with same set of files
Info 580  [21:15:35.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 581  [21:15:35.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 7.962375998497009ms
Info 582  [21:15:35.578] Different program with same set of files
Info 583  [21:15:35.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 584  [21:15:35.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 8.245082000270486ms
Info 585  [21:15:35.889] Different program with same set of files
Info 586  [21:15:36.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 587  [21:15:36.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 10.134121000766754ms
Info 588  [21:15:36.224] Different program with same set of files
Info 589  [21:15:36.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 590  [21:15:36.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 10.0306590013206ms
Info 591  [21:15:36.783] Different program with same set of files
Info 592  [21:15:37.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 593  [21:15:37.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 12.980038000270724ms
Info 594  [21:15:37.726] Different program with same set of files
Info 595  [21:15:37.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 596  [21:15:37.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 4.38247000053525ms
Info 597  [21:15:37.733] Different program with same set of files
Info 598  [21:15:38.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 599  [21:15:38.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 13.392557999119163ms
Info 600  [21:15:38.226] Different program with same set of files
Info 601  [21:15:39.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 602  [21:15:39.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 10.528595000505447ms
Info 603  [21:15:39.047] Different program with same set of files
Info 604  [21:15:39.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 605  [21:15:39.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 10.479120001196861ms
Info 606  [21:15:39.382] Different program with same set of files
Info 607  [21:15:45.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 608  [21:15:45.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 6.322486000135541ms
Info 609  [21:15:45.092] Different program with same set of files
Info 610  [21:19:00.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 611  [21:19:00.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 13.199023999273777ms
Info 612  [21:19:00.574] Different program with same set of files
Info 613  [21:19:01.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 614  [21:19:01.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 16.124637998640537ms
Info 615  [21:19:01.339] Different program with same set of files
Info 616  [21:19:01.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 617  [21:19:01.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 11.683065999299288ms
Info 618  [21:19:01.832] Different program with same set of files
Info 619  [21:19:01.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 620  [21:19:01.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 6.826497999951243ms
Info 621  [21:19:01.886] Different program with same set of files
Info 622  [21:19:02.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 623  [21:19:02.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 5.915479999035597ms
Info 624  [21:19:02.141] Different program with same set of files
Info 625  [21:19:02.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 626  [21:19:02.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 7.626974999904633ms
Info 627  [21:19:02.735] Different program with same set of files
Info 628  [21:19:03.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 629  [21:19:03.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 9.333689000457525ms
Info 630  [21:19:03.525] Different program with same set of files
Info 631  [21:19:04.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 632  [21:19:04.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 14.194372000172734ms
Info 633  [21:19:04.820] Different program with same set of files
Info 634  [21:19:05.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 635  [21:19:05.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 8.820515001192689ms
Info 636  [21:19:05.918] Different program with same set of files
Info 637  [21:19:07.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 638  [21:19:07.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 11.93690799921751ms
Info 639  [21:19:07.604] Different program with same set of files
Info 640  [21:19:07.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 641  [21:19:07.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 7.16295799985528ms
Info 642  [21:19:07.612] Different program with same set of files
Info 643  [21:19:08.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [21:19:08.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 8.029268000274897ms
Info 645  [21:19:08.212] Different program with same set of files
Info 646  [21:19:08.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 647  [21:19:08.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 14.962349999696016ms
Info 648  [21:19:08.261] Different program with same set of files
Info 649  [21:19:08.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 650  [21:19:08.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 8.956565000116825ms
Info 651  [21:19:08.397] Different program with same set of files
Info 652  [21:19:08.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 653  [21:19:08.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 9.330666000023484ms
Info 654  [21:19:08.789] Different program with same set of files
Info 655  [21:19:08.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 656  [21:19:08.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 9.867980999872088ms
Info 657  [21:19:08.872] Different program with same set of files
Info 658  [21:19:08.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 659  [21:19:08.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 11.085756000131369ms
Info 660  [21:19:08.940] Different program with same set of files
Info 661  [21:19:09.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 662  [21:19:09.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 4.442044999450445ms
Info 663  [21:19:09.491] Different program with same set of files
Info 664  [21:19:10.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 665  [21:19:10.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 9.067567000165582ms
Info 666  [21:19:10.013] Different program with same set of files
Info 667  [21:19:10.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 668  [21:19:10.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 7.362144999206066ms
Info 669  [21:19:10.101] Different program with same set of files
Info 670  [21:19:10.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 671  [21:19:10.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 6.068846998736262ms
Info 672  [21:19:10.514] Different program with same set of files
Info 673  [21:19:10.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 674  [21:19:10.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 11.439179001376033ms
Info 675  [21:19:10.890] Different program with same set of files
Info 676  [21:19:10.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 677  [21:19:11.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 8.285400999709964ms
Info 678  [21:19:11.004] Different program with same set of files
Info 679  [21:19:12.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 680  [21:19:12.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 4.055180000141263ms
Info 681  [21:19:12.282] Different program with same set of files
Info 682  [21:19:15.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 683  [21:19:15.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 12.248549999669194ms
Info 684  [21:19:15.900] Different program with same set of files
Info 685  [21:19:15.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 686  [21:19:15.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 4.273555001243949ms
Info 687  [21:19:15.905] Different program with same set of files
Info 688  [21:19:16.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 689  [21:19:16.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 7.401424000039697ms
Info 690  [21:19:16.353] Different program with same set of files
Info 691  [21:19:16.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 692  [21:19:16.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 9.429552000015974ms
Info 693  [21:19:16.921] Different program with same set of files
Info 694  [21:19:17.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 695  [21:19:17.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 5.44526799954474ms
Info 696  [21:19:17.736] Different program with same set of files
Info 697  [21:19:17.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 698  [21:19:17.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 8.824202001094818ms
Info 699  [21:19:17.843] Different program with same set of files
Info 700  [21:19:17.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 701  [21:19:17.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 8.25369899906218ms
Info 702  [21:19:17.925] Different program with same set of files
Info 703  [21:19:18.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 704  [21:19:18.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 15.221179001033306ms
Info 705  [21:19:18.040] Different program with same set of files
Info 706  [21:19:18.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 707  [21:19:18.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 7.702459000051022ms
Info 708  [21:19:18.173] Different program with same set of files
Info 709  [21:19:18.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
